IdMovie,IdGenr
22280,82
22280,101
22281,5
22281,17
22281,82
22282,7
22282,50
22282,79
22282,82
22282,96
22283,5
22283,7
22283,17
22283,50
22283,82
22284,47
22285,69
22285,111
22286,59
22286,69
22286,108
22286,111
22287,5
22287,6
22287,17
22287,58
22287,82
22288,7
22288,34
22288,47
22288,50
22288,82
22288,92
22289,7
22289,25
22289,93
22289,106
22289,108
22290,7
22290,50
22290,82
22290,85
22290,101
22291,32
22291,70
22291,82
22291,101
22291,114
22292,6
22292,58
22292,79
22292,96
22293,82
22293,85
22293,101
22294,69
22294,111
22295,82
22295,85
22295,97
22295,101
22296,7
22296,32
22296,47
22296,50
22296,82
22296,114
22297,33
22297,82
22297,97
22297,101
22298,79
22298,96
22298,101
22299,1
22299,3
22299,7
22299,25
22299,59
22299,108
22300,7
22300,20
22300,35
22300,50
22300,78
22300,79
22300,82
22300,96
22301,7
22301,25
22301,66
22301,108
22302,71
22302,82
22302,101
22302,103
22303,20
22303,35
22303,78
22303,79
22303,96
22304,6
22304,7
22304,50
22304,58
22304,79
22304,82
22304,96
22305,7
22305,28
22305,49
22305,50
22305,80
22305,82
22305,101
22306,7
22306,50
22306,79
22306,82
22306,96
22306,101
22307,6
22307,7
22307,50
22307,58
22307,82
22308,7
22308,50
22308,79
22308,82
22308,85
22308,96
22309,7
22309,25
22309,59
22309,88
22309,101
22309,108
22310,79
22310,82
22310,85
22310,96
22310,101
22311,7
22311,34
22311,50
22311,79
22311,82
22311,92
22311,96
22312,7
22312,50
22312,70
22312,79
22312,82
22312,96
22313,69
22313,111
22314,71
22314,82
22314,103
22315,6
22315,58
22315,70
22315,79
22315,82
22315,96
22316,7
22316,50
22316,79
22316,82
22316,96
22316,101
22317,59
22317,69
22317,108
22317,111
22318,33
22318,82
22318,101
22319,20
22319,35
22319,78
22319,79
22319,82
22319,96
22319,97
22320,8
22320,12
22320,20
22320,35
22320,78
22321,44
22321,52
22321,66
22321,108
22322,101
22323,7
22323,50
22323,79
22323,82
22323,85
22323,96
22324,1
22324,3
22324,66
22324,108
22325,47
22326,32
22326,47
22326,82
22326,114
22327,47
22328,7
22328,50
22328,70
22328,79
22328,82
22328,96
22329,7
22329,25
22329,76
22329,79
22329,96
22329,108
22330,5
22330,17
22330,28
22330,49
22330,79
22330,80
22330,82
22330,96
22331,6
22331,58
22331,70
22331,79
22331,82
22331,96
22332,70
22332,79
22332,82
22332,96
22332,101
22333,7
22333,20
22333,35
22333,50
22333,78
22333,79
22333,82
22333,96
22334,7
22334,20
22334,35
22334,50
22334,78
22334,82
22335,69
22335,111
22336,7
22336,28
22336,49
22336,50
22336,79
22336,80
22336,82
22336,96
22337,7
22337,50
22337,79
22337,82
22337,96
22338,82
22338,85
22338,101
22339,1
22339,3
22339,6
22339,20
22339,35
22339,53
22339,58
22339,78
22339,98
22339,108
22340,76
22340,79
22340,96
22341,7
22341,20
22341,35
22341,50
22341,78
22341,82
22341,85
22342,6
22342,7
22342,50
22342,58
22342,82
22343,71
22343,82
22343,103
22344,71
22344,82
22344,103
22345,7
22345,50
22345,82
22345,101
22346,71
22346,82
22346,103
22347,47
22348,6
22348,7
22348,50
22348,58
22348,79
22348,82
22348,96
22349,32
22349,70
22349,79
22349,82
22349,96
22349,114
22350,71
22350,82
22350,101
22350,103
22351,71
22351,82
22351,101
22351,103
22352,20
22352,35
22352,78
22352,101
22353,7
22353,28
22353,49
22353,50
22353,80
22353,82
22353,101
22354,71
22354,82
22354,103
22355,7
22355,50
22355,79
22355,82
22355,96
22356,7
22356,50
22356,70
22356,79
22356,82
22356,96
22357,7
22357,25
22357,95
22357,108
22357,117
22358,8
22358,12
22358,20
22358,35
22358,78
22359,8
22359,12
22359,20
22359,35
22359,78
22360,7
22360,47
22360,50
22360,82
22361,5
22361,6
22361,17
22361,58
22361,70
22361,82
22362,7
22362,50
22362,82
22362,85
22362,101
22363,7
22363,20
22363,28
22363,35
22363,49
22363,50
22363,78
22363,80
22363,82
22364,69
22364,88
22364,101
22364,111
22365,108
22366,88
22366,101
22367,66
22368,34
22368,47
22368,82
22368,92
22369,7
22369,20
22369,35
22369,50
22369,78
22369,79
22369,82
22369,96
22370,7
22370,47
22370,50
22370,82
22371,6
22371,58
22371,79
22371,96
22372,7
22372,25
22372,76
22372,79
22372,96
22372,108
22373,71
22373,82
22373,103
22374,69
22374,88
22374,101
22374,111
22375,71
22375,82
22375,103
22376,71
22376,82
22376,103
22377,7
22377,8
22377,12
22377,50
22377,79
22377,82
22377,96
22378,7
22378,20
22378,35
22378,50
22378,78
22378,79
22378,82
22378,96
22379,79
22379,82
22379,85
22379,96
22379,101
22380,5
22380,17
22380,82
22381,86
22381,88
22381,101
22382,71
22382,82
22382,101
22382,103
22383,47
22384,7
22384,50
22384,79
22384,82
22384,96
22384,101
22385,7
22385,25
22385,93
22385,106
22385,108
22386,7
22386,50
22386,79
22386,82
22386,96
22386,101
22387,20
22387,35
22387,70
22387,78
22387,82
22387,101
22388,20
22388,35
22388,78
22389,20
22389,35
22389,78
22390,5
22390,6
22390,17
22390,58
22390,70
22390,82
22391,93
22391,95
22391,106
22391,108
22392,79
22392,96
22393,101
22394,47
22395,7
22395,20
22395,35
22395,50
22395,78
22395,82
22396,5
22396,6
22396,17
22396,58
22396,82
22397,47
22397,82
22397,97
22398,7
22398,25
22398,76
22398,79
22398,96
22398,108
22399,7
22399,25
22399,52
22399,66
22399,108
22400,44
22400,52
22400,66
22400,108
22401,44
22401,93
22401,106
22401,108
22402,47
22403,5
22403,17
22403,82
22404,5
22404,6
22404,17
22404,58
22404,70
22404,82
22405,34
22405,79
22405,82
22405,92
22405,96
22406,7
22406,25
22406,44
22406,66
22406,108
22407,47
22408,44
22408,66
22408,108
22409,8
22409,12
22409,20
22409,35
22409,78
22410,7
22410,50
22410,79
22410,82
22410,85
22410,96
22411,20
22411,35
22411,78
22411,82
22411,85
22411,101
22412,6
22412,8
22412,12
22412,58
22413,5
22413,6
22413,17
22413,58
22413,70
22413,82
22414,7
22414,50
22414,70
22414,79
22414,82
22414,96
22415,6
22415,58
22415,79
22415,96
22416,34
22416,70
22416,79
22416,82
22416,92
22416,96
22417,7
22417,50
22417,71
22417,79
22417,82
22417,96
22417,103
22418,79
22418,82
22418,85
22418,96
22418,101
22419,7
22419,50
22419,79
22419,82
22419,85
22419,96
22420,8
22420,12
22420,20
22420,35
22420,78
22421,79
22421,96
22421,101
22422,7
22422,50
22422,82
22422,101
22423,7
22423,20
22423,35
22423,50
22423,78
22423,79
22423,82
22423,96
22424,5
22424,6
22424,17
22424,58
22424,82
22425,6
22425,58
22425,70
22425,82
22426,7
22426,50
22426,70
22426,79
22426,82
22426,96
22427,7
22427,25
22427,93
22427,106
22427,108
22428,6
22428,58
22428,79
22428,96
22429,5
22429,17
22429,33
22429,82
22430,34
22430,47
22430,82
22430,92
22431,65
22431,79
22431,96
22432,7
22432,20
22432,35
22432,50
22432,78
22432,79
22432,82
22432,96
22433,6
22433,7
22433,50
22433,58
22433,79
22433,82
22433,96
22434,5
22434,6
22434,17
22434,58
22434,82
22435,7
22435,25
22435,93
22435,106
22435,108
22436,7
22436,28
22436,49
22436,50
22436,79
22436,80
22436,82
22436,96
22437,6
22437,7
22437,50
22437,58
22437,79
22437,82
22437,96
22438,7
22438,50
22438,70
22438,79
22438,82
22438,96
22439,65
22439,79
22439,96
22440,71
22440,82
22440,101
22440,103
22441,79
22441,82
22441,96
22441,97
22442,7
22442,25
22442,44
22442,66
22442,108
22443,70
22443,79
22443,82
22443,96
22444,82
22444,85
22444,101
22445,70
22445,79
22445,82
22445,96
22445,101
22446,7
22446,8
22446,12
22446,50
22446,79
22446,82
22446,96
22447,6
22447,7
22447,50
22447,58
22447,82
22447,101
22448,5
22448,6
22448,17
22448,58
22448,82
22449,7
22449,25
22449,59
22449,88
22449,101
22449,108
22450,71
22450,82
22450,101
22450,103
22451,8
22451,12
22451,20
22451,33
22451,35
22451,78
22451,82
22452,7
22452,33
22452,50
22452,82
22452,101
22453,6
22453,58
22453,70
22453,82
22453,97
22454,52
22454,66
22455,101
22456,7
22456,50
22456,79
22456,82
22456,96
22457,7
22457,50
22457,79
22457,82
22457,85
22457,96
22458,71
22458,82
22458,103
22459,7
22459,50
22459,79
22459,82
22459,96
22460,7
22460,20
22460,35
22460,50
22460,70
22460,78
22460,82
22461,79
22461,96
22462,34
22462,47
22462,82
22462,92
22463,69
22463,88
22463,101
22463,111
22464,6
22464,58
22464,79
22464,96
22465,7
22465,50
22465,79
22465,82
22465,96
22466,5
22466,6
22466,17
22466,58
22466,82
22467,5
22467,17
22467,47
22467,82
22468,5
22468,6
22468,17
22468,58
22468,82
22469,18
22469,26
22469,72
22470,47
22471,5
22471,6
22471,8
22471,12
22471,17
22471,58
22471,82
22472,7
22472,50
22472,79
22472,82
22472,96
22473,6
22473,58
22474,7
22474,25
22474,88
22474,101
22474,108
22475,79
22475,96
22476,20
22476,35
22476,78
22476,101
22477,20
22477,35
22477,78
22477,101
22478,7
22478,50
22478,79
22478,82
22478,96
22479,66
22480,70
22480,79
22480,82
22480,96
22481,6
22481,8
22481,12
22481,58
22481,70
22481,82
22482,5
22482,17
22482,33
22482,82
22482,97
22483,79
22483,82
22483,85
22483,96
22484,5
22484,17
22484,70
22484,82
22485,1
22485,3
22485,44
22485,76
22485,79
22485,96
22485,108
22486,7
22486,47
22486,50
22486,82
22487,32
22487,70
22487,82
22487,101
22487,114
22488,34
22488,79
22488,82
22488,92
22488,96
22489,5
22489,6
22489,7
22489,17
22489,50
22489,58
22489,82
22490,5
22490,17
22490,82
22491,70
22491,79
22491,82
22491,96
22492,7
22492,50
22492,82
22492,101
22493,101
22494,1
22494,3
22494,44
22494,76
22494,79
22494,96
22494,108
22495,7
22495,20
22495,33
22495,35
22495,50
22495,78
22495,82
22496,71
22496,82
22496,101
22496,103
22497,71
22497,82
22497,85
22497,101
22497,103
22498,7
22498,20
22498,35
22498,50
22498,78
22498,79
22498,82
22498,96
22499,8
22499,12
22499,20
22499,35
22499,78
22500,47
22501,7
22501,20
22501,35
22501,50
22501,78
22501,82
22502,5
22502,17
22502,82
22503,76
22503,79
22503,96
22504,79
22504,96
22505,34
22505,47
22505,82
22505,92
22506,6
22506,58
22506,79
22506,96
22507,44
22507,69
22507,108
22507,111
22508,7
22508,25
22508,52
22508,66
22508,108
22509,7
22509,50
22509,79
22509,82
22509,96
22509,101
22510,34
22510,47
22510,82
22510,92
22511,6
22511,58
22511,70
22511,79
22511,82
22511,96
22512,6
22512,58
22512,79
22512,96
22513,7
22513,25
22513,66
22513,108
22514,5
22514,7
22514,17
22514,50
22514,70
22514,82
22515,79
22515,82
22515,85
22515,96
22515,101
22516,6
22516,58
22516,70
22516,79
22516,82
22516,96
22517,101
22518,65
22518,79
22518,96
22519,65
22519,79
22519,96
22520,65
22520,79
22520,96
22521,65
22521,79
22521,96
22522,7
22522,20
22522,35
22522,50
22522,78
22522,79
22522,82
22522,96
22523,44
22523,93
22523,106
22523,108
22524,20
22524,33
22524,35
22524,78
22524,82
22524,97
22525,20
22525,35
22525,78
22525,79
22525,96
22526,1
22526,3
22526,7
22526,25
22526,44
22526,108
22527,20
22527,35
22527,78
22527,101
22528,88
22528,101
22529,5
22529,17
22529,82
22530,5
22530,6
22530,17
22530,58
22530,82
22531,65
22531,71
22531,79
22531,82
22531,96
22531,103
22532,47
22533,79
22533,96
22534,5
22534,17
22534,82
22535,7
22535,50
22535,79
22535,82
22535,96
22536,70
22536,79
22536,82
22536,96
22537,20
22537,35
22537,78
22538,7
22538,50
22538,65
22538,82
22538,101
22539,7
22539,25
22539,59
22539,93
22539,106
22539,108
22540,47
22541,7
22541,25
22541,93
22541,106
22541,108
22542,7
22542,28
22542,47
22542,49
22542,50
22542,80
22542,82
22543,8
22543,12
22543,20
22543,35
22543,78
22544,79
22544,96
22544,101
22545,44
22545,52
22545,66
22545,108
22546,20
22546,35
22546,78
22547,34
22547,47
22547,82
22547,92
22548,8
22548,12
22548,20
22548,35
22548,78
22549,44
22549,88
22549,101
22549,108
22550,6
22550,7
22550,8
22550,12
22550,50
22550,58
22550,82
22551,71
22551,82
22551,103
22552,71
22552,82
22552,101
22552,103
22553,71
22553,79
22553,82
22553,96
22553,103
22554,79
22554,96
22554,101
22555,6
22555,7
22555,50
22555,58
22555,79
22555,82
22555,96
22556,7
22556,50
22556,79
22556,82
22556,96
22557,82
22557,85
22557,101
22558,1
22558,3
22558,44
22558,66
22558,108
22559,5
22559,6
22559,17
22559,58
22559,70
22559,82
22560,1
22560,3
22560,66
22560,108
22561,7
22561,50
22561,79
22561,82
22561,96
22562,7
22562,47
22562,50
22562,82
22563,7
22563,25
22563,66
22563,108
22563,117
22564,79
22564,82
22564,85
22564,96
22564,101
22565,69
22565,111
22566,7
22566,50
22566,79
22566,82
22566,96
22567,6
22567,58
22567,79
22567,96
22568,93
22568,106
22569,7
22569,50
22569,79
22569,82
22569,96
22570,76
22570,79
22570,95
22570,96
22570,108
22571,7
22571,25
22571,59
22571,76
22571,79
22571,96
22571,108
22572,8
22572,12
22572,79
22572,82
22572,85
22572,96
22573,65
22573,71
22573,82
22573,103
22574,7
22574,47
22574,50
22574,82
22575,79
22575,82
22575,96
22575,97
22576,5
22576,6
22576,17
22576,58
22576,70
22576,82
22577,79
22577,96
22578,7
22578,50
22578,82
22578,101
22579,47
22580,47
22581,34
22581,79
22581,82
22581,92
22581,96
22582,47
22583,7
22583,50
22583,79
22583,82
22583,96
22583,101
22584,1
22584,3
22584,7
22584,25
22584,76
22584,79
22584,96
22584,108
22585,70
22585,82
22585,101
22586,71
22586,79
22586,82
22586,96
22586,103
22587,71
22587,82
22587,103
22588,6
22588,7
22588,50
22588,58
22588,79
22588,82
22588,96
22589,1
22589,3
22589,6
22589,58
22589,76
22589,79
22589,96
22589,98
22589,108
22590,7
22590,50
22590,82
22590,85
22590,101
22591,5
22591,7
22591,17
22591,50
22591,82
22592,47
22592,65
22593,34
22593,82
22593,92
22593,97
22593,101
22594,34
22594,79
22594,82
22594,92
22594,96
22594,101
22595,7
22595,47
22595,50
22595,82
22596,8
22596,12
22596,20
22596,35
22596,78
22597,8
22597,12
22597,20
22597,35
22597,78
22598,34
22598,82
22598,92
22598,101
22599,7
22599,47
22599,50
22599,82
22600,7
22600,50
22600,79
22600,82
22600,96
22601,7
22601,8
22601,12
22601,50
22601,82
22601,101
22602,47
22603,44
22603,52
22603,66
22603,108
22604,28
22604,47
22604,49
22604,80
22605,20
22605,35
22605,78
22605,82
22605,85
22606,8
22606,12
22606,20
22606,35
22606,78
22607,8
22607,12
22607,20
22607,35
22607,78
22608,8
22608,12
22608,20
22608,35
22608,78
22609,47
22610,7
22610,50
22610,79
22610,82
22610,96
22611,47
22611,82
22611,97
22612,101
22613,8
22613,11
22613,12
22613,76
22613,79
22613,87
22613,96
22614,66
22615,69
22615,88
22615,101
22615,111
22616,7
22616,20
22616,25
22616,35
22616,53
22616,78
22616,108
22616,117
22617,7
22617,50
22617,70
22617,79
22617,82
22617,96
22618,5
22618,17
22618,70
22618,82
22619,79
22619,96
22620,66
22621,7
22621,25
22621,76
22621,79
22621,88
22621,96
22621,101
22621,108
22622,71
22622,82
22622,101
22622,103
22623,1
22623,3
22623,44
22623,66
22623,108
22624,7
22624,28
22624,49
22624,50
22624,79
22624,80
22624,82
22624,96
22625,101
22626,33
22626,82
22626,101
22627,34
22627,79
22627,82
22627,92
22627,96
22627,97
22628,47
22628,82
22628,97
22629,9
22629,27
22629,88
22629,90
22629,101
22629,110
22630,70
22630,82
22630,85
22630,101
22631,66
22632,7
22632,47
22632,50
22632,82
22633,71
22633,82
22633,103
22634,88
22634,101
22635,70
22635,79
22635,82
22635,96
22635,101
22636,7
22636,50
22636,82
22636,101
22637,20
22637,35
22637,78
22637,101
22638,20
22638,35
22638,78
22638,101
22639,32
22639,70
22639,79
22639,82
22639,96
22639,114
22640,20
22640,35
22640,78
22641,6
22641,58
22641,79
22641,96
22642,7
22642,34
22642,47
22642,50
22642,82
22642,92
22643,79
22643,96
22643,101
22644,28
22644,49
22644,79
22644,80
22644,82
22644,85
22644,96
22645,7
22645,20
22645,35
22645,50
22645,78
22645,79
22645,82
22645,96
22646,71
22646,82
22646,101
22646,103
22647,71
22647,82
22647,103
22648,79
22648,96
22649,71
22649,82
22649,101
22649,103
22650,70
22650,79
22650,82
22650,96
22651,6
22651,7
22651,50
22651,58
22651,79
22651,82
22651,96
22652,7
22652,50
22652,82
22652,101
22653,71
22653,82
22653,103
22654,47
22655,7
22655,50
22655,79
22655,82
22655,96
22655,101
22656,20
22656,35
22656,78
22657,82
22657,85
22657,101
22658,71
22658,82
22658,103
22659,7
22659,20
22659,35
22659,50
22659,78
22659,79
22659,82
22659,96
22660,47
22661,79
22661,96
22662,34
22662,47
22662,82
22662,92
22663,52
22663,66
22664,7
22664,50
22664,71
22664,79
22664,82
22664,96
22664,103
